yj_page,tone,yj_row,ny,l,y,gg,x,q,z,s,dz,tsh,ts,ng,g,kh,k,n,d,th,t,m,b,ph,p
22,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
22,1,2,〇,𡰠,〇,湲,〇,〇,〇,〇,〇,〇,〇,〇,𡰝,〇,鰥,〇,窀,〇,〇,〇,〇,〇,〇
22,1,3,堧,攣,袁嬽,〇,暄,鴛,船,〇,遄,穿,專,元,〇,〇,〇,〇,〇,〇,〇,樠,煩,飜,蕃
22,1,4,〇,〇,沿,〇,翾,娟,旋,宣,全,詮,鐫,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
22,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
22,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,㦃,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
22,2,3,輭,臠,遠,〇,暅,婉,〇,〇,膞,舛,剸,阮,𧯦,䅚,〇,〇,〇,〇,〇,晚,飯,〇,反
22,2,4,〇,〇,兖,〇,蠉,〇,〇,選,雋,〇,臇,〇,蜎,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
22,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
22,3,2,〇,〇,〇,幻,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,鰥,〇,〇,〇,〇,〇,〇,〇,〇
22,3,3,𤲬,戀,遠,〇,楥,怨,〇,〇,𢮛,釧,剸,願,圈,劵,㪻,〇,〇,〇,〇,万,飯,嬔𣀔,販
22,3,4,〇,〇,掾,〇,〇,〇,㳬,選,〇,縓,〇,〇,〇,〇,絹,〇,〇,〇,〇,〇,〇,〇,〇
22,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
22,4,2,〇,〇,〇,滑,〇,婠,〇,〇,〇,〇,茁,𦤙,〇,䯇,劀,豽,〇,〇,窡,〇,〇,〇,〇
22,4,3,爇,劣,越,〇,䬂,𡡕,〇,說,〇,歠啜,拙,月,𧤼,闕,厥,〇,〇,〇,〇,韤,伐,怖,髮
22,4,4,〇,〇,悅,〇,〇,妜,㿱,雪,絕,膬,蕝蠽,〇,〇,缺,〇,〇,〇,〇,〇,〇,〇,〇,〇
23,1,1,〇,蘭,〇,寒,頇,安,〇,𦙽,殘,餐,〇,豻,〇,看,干,難,壇,灘,單,〇,〇,〇,〇
23,1,2,〇,〇,〇,〇,〇,〇,〇,刪,潺,〇,〇,顏,〇,馯豻,姦,〇,〇,〇,〇,蠻,〇,攀,班
23,1,3,〇,〇,漹,〇,〇,焉,〇,〇,〇,〇,〇,〇,乾,愆,〇,〇,纏,脠,邅,〇,〇,〇,〇
23,1,4,〇,蓮,〇,賢,祆,煙,〇,先,前𤜼,千,箋,姸,〇,牽,堅,秊,田,天,顚,眠,蹁,〇,邊
23,2,1,〇,嬾,〇,旱,䍐,〇,〇,散,瓉,〇,䰖,〇,〇,侃,笴,攤,但,坦,亶,〇,〇,〇,〇
23,2,2,〇,〇,〇,僩,〇,〇,〇,潸,𪘪棧,㹽,䩆,𪗙,〇,〇,〇,赧趁,〇,〇,〇,矕,阪,眅,版
23,2,3,〇,〇,〇,〇,〇,㫃,〇,〇,〇,〇,〇,齴,件,〇,蹇,〇,邅,搌,展,免,辯,鴘,辡
23,2,4,〇,〇,〇,峴,顯,蝘,〇,銑,〇,〇,〇,齞,〇,𥧬,繭,撚,殄,腆,典,㨠,辮,〇,編
23,3,1,〇,爛,〇,翰,漢,按,〇,繖,㜺,粲,賛,岸,〇,侃,旰,攤,憚,炭,旦,〇,〇,〇,〇
23,3,2,〇,〇,〇,骭,〇,晏,〇,訕,輚,鏟,〇,鴈,〇,〇,諫,輾,〇,㬄,〇,慢,〇,襻,〇
23,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,彥,〇,〇,〇,〇,邅,〇,𩥇,〇,卞,〇,變
23,3,4,〇,練,〇,見,𩎌,宴,〇,霰,荐,蒨,薦,硯,〇,俔,見,晛,電,瑱,殿,麫,〇,片,徧
23,4,1,〇,剌,〇,曷,䫘,遏,〇,躠,巀,攃,䰖,嶭,〇,渴,葛,捺,達,闥,怛,〇,〇,〇,〇
23,4,2,𩭿,〇,〇,鎋,瞎,𪆰,〇,摋,𨰉𨵊,刹㔍,〇,齾,〇,𥴭,𪈟,〇,〇,獺,哳,𥗥,〇,〇,捌
23,4,3,〇,〇,〇,〇,娎,焆,〇,〇,〇,〇,〇,孼,傑,朅,孑,〇,轍,屮,哲,〇,别,〇,䇷
23,4,4,〇,𥸸,〇,纈,𡘐,噎,〇,屑,𢧵,切,節,齧,〇,猰,結,涅,姪,鐵,窒,蔑,蹩,撆,㢼
24,1,1,〇,鑾,〇,桓,歡,剜,〇,酸,櫕,攛,鑚,岏,〇,寬,官,濡,團,湍,端,瞞,槃,潘,𤳖
24,1,2,〇,〇,〇,還,〇,彎,〇,𣠯栓,〇,〇,跧恮,𤸷,〇,〇,關,奻,〇,〇,〇,〇,〇,〇,〇
24,1,3,〇,〇,貟,〇,〇,嬽,〇,〇,〇,〇,〇,〇,權,弮,勬,〇,椽,猭,𡰝,〇,〇,〇,〇
24,1,4,〇,〇,〇,玄,鋗,淵,〇,〇,〇,〇,〇,〇,〇,〇,涓,〇,〇,〇,〇,〇,〇,〇,〇
24,2,1,〇,卵,〇,緩,〇,椀,鄹,算,〇,〇,纂,〇,〇,款,管,煗,斷,疃,短,滿,伴,坢,粄
24,2,2,〇,〇,〇,睆,〇,綰,〇,〇,撰撰,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
24,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,圈,〇,卷,〇,篆,〇,轉,〇,〇,〇,〇
24,2,4,〇,〇,〇,泫,〇,〇,〇,〇,〇,〇,〇,〇,〇,犬,𡿨,〇,〇,〇,〇,〇,〇,〇,〇
24,3,1,〇,亂,〇,換,喚,惋,〇,筭,攅,竄,䂎,玩,〇,䥗,貫,偄,段,彖,鍛,縵,叛,判,半
24,3,2,〇,〇,〇,患,〇,綰,〇,㝈𨏉,籑,篡,孨,薍,〇,〇,慣,奻,〇,〇,〇,〇,〇,〇,〇
24,3,3,〇,〇,瑗,〇,〇,〇,〇,〇,〇,〇,〇,〇,倦,𥛁,眷,〇,傳,猭,囀,〇,〇,〇,〇
24,3,4,〇,〇,〇,縣,絢,䬼,〇,〇,〇,〇,〇,〇,〇,〇,睊,〇,〇,〇,〇,〇,〇,〇,〇
24,4,1,〇,捋,〇,活,豁,斡,〇,〇,柮,撮,繓,枂,〇,闊,括,〇,奪,侻,掇,䔾末,跋,鏺,撥
24,4,2,〇,〇,〇,頢,〇,〇,〇,刷㕞,〇,䵵,茁,刖,〇,〇,刮,妠呐,〇,䫄,鵽,〇,〇,〇,〇
24,4,3,〇,〇,〇,〇,𥄎,噦,〇,〇,〇,〇,〇,〇,〇,〇,蹶,〇,〇,𤿫,輟,〇,〇,〇,〇
24,4,4,〇,〇,〇,穴,血,抉,〇,〇,〇,〇,〇,〇,〇,闋,玦,〇,〇,〇,〇,〇,〇,〇,〇
25,1,1,〇,勞,〇,豪,蒿,𤏶,〇,騷,曹,操,糟,敖,〇,尻,髙,猱,陶,饕,刀,毛,袍,㯱,襃
25,1,2,〇,顟,〇,肴,虓,䫜,〇,梢,巢,䜈,𦗔,聱,〇,敲,交,鐃,䄻,䫸,嘲,茅,庖,胞,包
25,1,3,饒,燎,鴞,〇,嚻,妖,〇,燒,韶,怊,昭,〇,喬,趫,驕,〇,𪓙,超,朝,苗,〇,〇,鑣
25,1,4,〇,聊,遙,〇,膮,幺要,〇,蕭宵,樵,鍫,焦,堯,翹,鄡蹻,驍,〇,迢,祧,貂,蜱,瓢,爂,飊
25,2,1,〇,老,〇,晧,好,襖,〇,㛮,皁,草,早,𦽀,〇,考,暠,堖,道,討,倒,蓩,抱,〇,寶
25,2,2,〇,〇,〇,澩,〇,拗,〇,𢾐,䰫,煼,爪,齩,〇,巧,絞,㺒,〇,〇,䝤,卯,鮑,〇,飽
25,2,3,擾,繚,〇,〇,〇,夭,〇,少,紹,𪍑,沼,〇,𨲭,〇,矯,〇,肇,巐,〇,〇,藨,麃,表
25,2,4,〇,了,鷕,皛,䥵,杳闄,〇,篠小,〇,悄,湫𠞰,〇,〇,磽,皎,嬲,窕,朓,鳥,眇,摽,縹,褾
25,3,1,〇,嫪,〇,号,秏,奥,〇,喿,漕,操,竈,傲,〇,𩝝,誥,腝,導,韜,到,冃,暴,〇,報
25,3,2,〇,〇,〇,效,孝,靿,〇,稍,巢,抄,抓,樂,〇,敲,敎,橈,棹,趠,罩,皃,靤,奅,豹
25,3,3,饒,𤊽,〇,〇,〇,〇,〇,少,邵,〇,照,𧇠,嶠,趬,〇,〇,召,朓,〇,廟,〇,〇,裱
25,3,4,〇,𩕐,燿,〇,𢿿,窔要,〇,嘯𥬇,噍,陗,醮,顤,翹,竅,叫,尿,藋,糶,弔,妙,驃,剽,〇
25,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
25,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
25,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
25,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,1,1,〇,羅,〇,何,訶,阿,〇,娑,醝,蹉,〇,莪,〇,珂,歌,那,駝,佗,多,〇,〇,〇,〇
27,1,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,1,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,伽,佉,迦,〇,〇,〇,〇,〇,〇,〇,〇
27,1,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,2,1,〇,㰁,〇,荷,㰤,𨵌,〇,縒,〇,瑳,左,我,〇,可,哿,橠,爹,袉,嚲,〇,〇,〇,〇
27,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,3,1,〇,邏,〇,賀,呵,侉,〇,些,〇,〇,佐,餓,〇,坷,箇,奈,䭾,拖,跢,〇,〇,〇,〇
27,3,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
27,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,1,1,〇,𩼊,〇,和,〇,倭,〇,莎,矬,遳,〇,訛,〇,科,戈,捼,㸰,詑,𨹃,摩,婆,頗,波
28,1,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,1,3,〇,𦣛,〇,〇,鞾,𦚢,〇,〇,〇,〇,〇,〇,瘸,𩨷,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,1,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,脞,侳,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,2,1,〇,裸,〇,禍,火,婐,〇,鎖,坐,脞,硰,㛂,〇,顆,果,㛂,墮,妥,埵,麼,爸,叵,跛
28,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,𡎬,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,3,1,〇,䇔,〇,和,貨,涴,〇,䐝,座,剉諎磋,挫,臥,〇,課,過,愞,惰,唾,桗,磨,縛,破,播
28,3,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
28,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,1,2,〇,〇,〇,遐,煆,鴉,〇,鯊,楂,叉,樝,牙,〇,䶗𣘟,嘉,拏,𡨀,侘,奓,麻,爬,葩,巴
29,1,3,若,〇,〇,〇,〇,〇,蛇,奢,闍,車,遮,〇,〇,〇,〇,〇,〇,〇,爹,〇,〇,〇,〇
29,1,4,〇,〇,邪,〇,〇,〇,衺,些,㚗,〇,嗟,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,2,2,〇,藞,〇,下,㗿,啞,〇,灑,槎,〇,鮓,雅,〇,跒,檟,䋈,〇,奼,觰䋾,馬,跁,〇,把
29,2,3,若,〇,〇,〇,〇,〇,〇,捨,社,奲,者,〇,〇,〇,〇,〇,〇,〇,〇,乜,〇,〇,〇
29,2,4,〇,〇,野,〇,〇,〇,灺,寫,〇,且,姐,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,3,2,〇,〇,〇,暇,嚇,亞,〇,嗄,乍,岔,詐,迓,〇,髂,駕,䏧,䖳,詫,吒,禡,𤝡,帊,霸
29,3,3,偌,〇,〇,〇,〇,〇,射,舎,〇,䞣,柘,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,3,4,〇,〇,夜,〇,〇,〇,謝,蝑,褯,笪,唶,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
29,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,1,2,〇,〇,〇,華,華,窊,〇,〇,〇,〇,髽,𣢉,〇,誇,瓜,〇,〇,〇,檛,〇,〇,〇,〇
30,1,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,1,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,2,2,〇,〇,〇,踝,〇,〇,〇,葰,〇,䂳,〇,瓦,〇,髁,寡,〇,〇,䊬,〇,〇,〇,〇,〇
30,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,3,2,〇,〇,〇,摦,化,攨,〇,誜,〇,〇,〇,瓦,〇,跨,坬,〇,〇,〇,〇,〇,〇,〇,〇
30,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
30,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
31,1,1,〇,郎,〇,航,炕,鴦,〇,桑,藏,倉,臧,卬,〇,康,岡,囊,唐,湯,當,茫,傍,滂,幫
31,1,2,〇,〇,〇,〇,〇,〇,〇,霜,牀,創,莊,〇,〇,〇,〇,孃,〇,〇,〇,〇,〇,〇,〇
31,1,3,穰,良,〇,〇,香,央,〇,商,常,昌,章,〇,強,羌,薑,〇,長,𦳝,張,〇,〇,〇,〇
31,1,4,〇,〇,陽,〇,〇,〇,詳,襄,牆,鏘,將,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
31,2,1,〇,朗,〇,沆,汻,坱,〇,顙,奘,蒼,駔,䭹,〇,慷,䴚,曩,蕩,曭,黨,莽,〇,髈,榜
31,2,2,〇,〇,〇,〇,〇,〇,〇,𤕤,〇,磢䫪,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
31,2,3,壤,㒳,〇,〇,響,鞅,〇,賞,上,敞,掌,仰,勥,〇,繈,〇,丈,昶,長,〇,〇,〇,〇
31,2,4,〇,〇,養,〇,〇,〇,像,想,〇,搶,㢡,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
31,3,1,〇,浪,〇,吭,〇,盎,〇,喪,藏,〇,葬,枊,〇,抗,鋼,儾,宕,儻,譡,漭,傍,〇,螃
31,3,2,〇,〇,〇,〇,〇,〇,〇,〇,狀,剏,壯,〇,〇,〇,〇,釀,〇,〇,〇,〇,〇,〇,〇
31,3,3,讓,亮,〇,〇,向,怏,〇,餉,尚,唱,障,𨋕,弶,唴,彊,〇,仗,悵,帳,〇,〇,〇,〇
31,3,4,〇,〇,漾,〇,〇,〇,〇,相,匠,蹡,醬,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
31,4,1,〇,落,〇,涸,𦞦,惡,〇,索,昨,錯,作,咢,〇,恪,各,諾,鐸,託,〇,莫,〇,〇,〇
31,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,斮,〇,〇,〇,〇,逽,〇,〇,〇,〇,〇,〇,〇
31,4,3,若,略,〇,〇,謔,約,〇,爍,妁,綽,灼,虐,噱,卻,腳,〇,著,㲋,芍,〇,〇,〇,〇
31,4,4,〇,〇,藥,〇,〇,〇,〇,削,皭,鵲,爵,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,1,1,〇,〇,〇,黃,荒,汪,〇,〇,〇,〇,〇,〇,〇,䯑,光,〇,〇,〇,〇,〇,〇,〇,〇
32,1,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,1,3,〇,〇,王,〇,〇,〇,〇,〇,〇,〇,〇,〇,狂,匡,〇,〇,〇,〇,〇,亡,房,芳,方
32,1,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,2,1,〇,〇,〇,晃,慌,㳹,〇,〇,〇,〇,〇,〇,〇,懬,廣,〇,〇,〇,〇,〇,〇,〇,〇
32,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,2,3,〇,〇,往,〇,怳,枉,〇,〇,〇,〇,〇,〇,俇,〇,獷臩,〇,〇,〇,〇,网,𩦠,髣,昉
32,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,3,1,〇,〇,〇,攩,荒,汪,〇,〇,〇,〇,〇,〇,〇,曠,桄,〇,〇,〇,〇,〇,〇,〇,〇
32,3,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,3,3,〇,〇,迋,〇,況,〇,〇,〇,〇,〇,〇,〇,狂,〇,誑,〇,〇,〇,〇,妄,防,訪,放
32,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,4,1,〇,硦,〇,穫,霍,雘,〇,〇,〇,〇,㘀,瓁,〇,廓,郭,〇,〇,〇,〇,〇,泊,𩔈,博
32,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
32,4,3,〇,〇,籰,〇,䂄,嬳,〇,〇,〇,〇,〇,〇,戄,躩,玃,〇,〇,〇,〇,〇,縛,𩅿,〇
32,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
33,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
33,1,2,〇,〇,〇,行,脝,〇,〇,生,傖,鎗,〇,〇,〇,阬,庚,鬤,棖,瞠,趟,盲,彭,〇,閍
33,1,3,〇,〇,〇,〇,〇,霙,〇,〇,〇,〇,〇,迎,擎,卿,驚,〇,〇,〇,〇,明,平,磅,兵
33,1,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
33,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
33,2,2,〇,冷,〇,杏,〇,〇,〇,省,〇,〇,〇,〇,〇,〇,梗,檸,瑒,〇,盯打,猛,鮩,〇,浜
33,2,3,〇,〇,〇,〇,〇,影,〇,〇,〇,〇,〇,〇,〇,〇,警,〇,〇,〇,〇,皿,〇,〇,丙
33,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
