yj_page,tone,yj_row,ny,l,y,gg,x,q,z,s,dz,tsh,ts,ng,g,kh,k,n,d,th,t,m,b,ph,p
33,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
33,3,2,〇,〇,〇,行,䛭,瀴,〇,生,〇,㵾,〇,〇,〇,〇,更,〇,鋥,牚,倀,孟,膨,〇,榜
33,3,3,〇,〇,〇,〇,〇,映,〇,〇,〇,〇,〇,迎,競,慶,敬,〇,〇,〇,〇,命,病,〇,柄
33,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
33,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
33,4,2,〇,〇,〇,垎,赫,啞,〇,𡩡,齚,柵,嘖,額,〇,客,格,〇,宅,𡍩,磔,陌,白,拍,伯
33,4,3,〇,〇,〇,〇,虩,〇,〇,〇,〇,〇,〇,逆,劇,隙,戟,〇,〇,〇,〇,〇,欂,〇,〇
33,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,1,2,〇,〇,〇,橫,諻,〇,〇,〇,〇,〇,〇,〇,〇,〇,觵,〇,〇,〇,〇,〇,〇,〇,〇
34,1,3,〇,〇,榮,〇,兄𧵣,縈,〇,〇,〇,〇,〇,〇,瓊,傾,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,1,4,〇,〇,營,〇,〇,〇,〇,騂,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,2,2,〇,〇,〇,卝,〇,䁝,〇,〇,〇,〇,〇,〇,〇,𥉁,礦,〇,〇,〇,〇,〇,〇,〇,〇
34,2,3,〇,〇,永,〇,𦬺,〇,〇,〇,〇,〇,〇,〇,〇,頃,憬,〇,〇,〇,〇,〇,〇,〇,〇
34,2,4,〇,〇,潁,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,3,2,〇,〇,〇,蝗,〇,𥥈,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,3,3,〇,〇,詠,〇,敻,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
34,4,2,〇,〇,〇,嚄,謋,䪝,〇,〇,〇,〇,〇,〇,〇,𧍕,虢,蹃,〇,〇,〇,〇,〇,〇,〇
34,4,3,〇,〇,〇,〇,瞁,擭,〇,〇,〇,〇,𦳮,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,碧
34,4,4,〇,〇,役,〇,〇,〇,〇,〇,〇,𥄎,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
35,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
35,1,2,〇,〇,〇,莖,〇,甖,〇,〇,崢,琤,爭,娙,〇,鏗,耕,儜,橙,〇,朾,甍,輣,怦,浜繃
35,1,3,〇,跉,〇,〇,〇,嬰,〇,聲,成,〇,征,〇,頸,輕,〇,〇,呈,檉,貞,名,〇,〇,并
35,1,4,〇,靈,盈,㓝,馨,〇,𩛿,星,情,清靑,精,〇,〇,〇,經,寧,庭,汀,丁,冥,瓶,竮,〇
35,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
35,2,2,〇,〇,〇,幸,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,耿,〇,〇,〇,〇,䁅,𠊧,皏,〇
35,2,3,〇,領,〇,〇,〇,廮,〇,〇,〇,〇,整,〇,痙,〇,頸,〇,徎,逞,〇,眳,〇,〇,餅
35,2,4,〇,笭,郢,婞,〇,巊,〇,省醒,靜汫,請,井,䀴,〇,謦,剄,𩕳,挺,珽,頂,茗,竝,頩,鞞
35,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
35,3,2,〇,〇,〇,〇,〇,䙬,〇,〇,〇,〇,諍,鞕,〇,〇,〇,〇,〇,〇,〇,〇,𠊧,〇,迸
35,3,3,〇,令,〇,〇,𣢝,〇,〇,聖,盛,〇,政,〇,〇,輕,勁,〇,鄭,遉,〇,詺,偋,聘,摒
35,3,4,〇,零,〇,脛,〇,鎣,〇,性腥,淨,倩靘,精,〇,〇,罄,徑,寗,定,聽,矴,䒌,〇,〇,〇
35,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
35,4,2,〇,礐,〇,覈,〇,戹,〇,栜,賾,策,責,虉,〇,礊,隔,疒,〇,〇,摘,麥,䌟,𢶉,檗
35,4,3,〇,〇,〇,〇,〇,益,麝,釋,石,尺,隻,〇,〇,〇,〇,〇,擲,彳,𪐏,〇,擗,僻,辟
35,4,4,〇,靂,繹,檄,赥,〇,席,昔錫,籍寂,皵戚,積績,鷁,〇,燩,激,惄,荻,逖𣤩,的,覓,甓,霹,壁
36,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,1,2,〇,〇,〇,宏,轟,泓,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,1,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,1,4,〇,〇,〇,熒,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,扃,〇,〇,〇,〇,〇,〇,〇,〇
36,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,2,4,〇,〇,〇,迥,詗,濙,〇,〇,〇,〇,〇,〇,〇,褧,熲,〇,〇,〇,〇,〇,〇,〇,〇
36,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,3,2,〇,〇,〇,〇,轟,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,4,2,〇,〇,〇,獲,剨,〇,〇,𢷾,䞰,〇,㩇,〇,𧾛,〇,蟈,〇,〇,〇,〇,〇,〇,〇,〇
36,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
36,4,4,〇,〇,〇,〇,𥍟,〇,〇,〇,〇,〇,〇,〇,〇,闃,郹,〇,〇,〇,〇,〇,〇,〇,〇
37,1,1,〇,樓,〇,侯,齁,謳,〇,涑,㔌,䜅,𣠏,齵,〇,彄,鉤,羺,頭,偷,兠,呣,裒,〇,〇
37,1,2,〇,〇,〇,〇,〇,〇,〇,𢯱犙,愁,搊,鄒,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
37,1,3,柔,劉鏐,尤,〇,休飍,憂幽,〇,收,讎,犫,周,牛聱,𧚍虯,恘丘,鳩樛,〇,儔,抽,輈丟,謀繆,浮淲,䬌,不彪
37,1,4,〇,〇,猷,〇,〇,〇,囚,脩,酋,秋,遒稵,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
37,2,1,〇,塿,〇,厚,吼,歐,〇,叜,鯫,趣,走,藕,〇,口,苟,㝅,䕆,𪌜,斗,母,部,剖,㨐
37,2,2,〇,〇,〇,〇,〇,〇,〇,𣸈,𥣙,𩋄,掫,〇,〇,〇,〇,狃,〇,〇,〇,〇,〇,〇,〇
37,2,3,蹂,柳,有,〇,朽,䬀黝,〇,首,受,醜,帚,〇,舅蟉,糗,久糾,〇,紂,丑,肘,〇,婦,㤱秠,缶
37,2,4,〇,〇,酉,〇,〇,〇,〇,滫,湫,〇,酒,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
37,3,1,〇,陋,〇,𠋫,蔻,漚,〇,瘶,㔌,輳,奏,偶,〇,𡨥,遘,搙,豆,透,鬥,茂,䏽,仆,〇
37,3,2,〇,〇,〇,〇,〇,〇,〇,𤸃,驟,簉,皺,〇,〇,〇,〇,糅,〇,〇,〇,〇,〇,〇,〇
37,3,3,輮,溜,宥,〇,齅,幼,〇,狩,授,臭,呪,𪖐,舊𧾻,𪖛䠗,救,〇,胄,畜,晝,莓謬,復,副,富
37,3,4,〇,〇,狖,〇,〇,〇,岫,秀,就,䞭,僦,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
37,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
37,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
37,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
37,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,1,2,〇,〇,〇,〇,〇,〇,〇,森,岑,嵾,旡,〇,〇,〇,〇,䛘,〇,〇,〇,〇,〇,〇,〇
38,1,3,任,林,〇,〇,歆,音,〇,深,諶,𧡪,斟,吟,琴,欽,金,〇,沈,琛,碪,〇,〇,〇,〇
38,1,4,〇,〇,淫,〇,〇,愔,尋,心,𩷒,侵,祲,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,2,2,〇,〇,〇,〇,〇,〇,〇,㾕,𩒣,墋,〇,〇,〇,〇,〇,拰,〇,〇,〇,〇,〇,〇,〇
38,2,3,荏,廩,〇,〇,廞,㱃,葚,沈,甚,瀋,枕,僸,噤,𩖄,錦,〇,朕,踸,戡,〇,〇,品,稟
38,2,4,〇,〇,潭,〇,〇,〇,〇,罧,蕈,寑,䤐,〇,〇,坅,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,3,2,〇,〇,〇,〇,〇,〇,〇,滲,〇,讖,譖,〇,〇,〇,〇,賃,〇,〇,〇,〇,〇,〇,〇
38,3,3,妊,臨,䫴,〇,〇,蔭,〇,深,甚,〇,枕,吟,𦧈,搇,禁,〇,鴆,闖,揕,〇,〇,〇,〇
38,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,沁,浸,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
38,4,2,〇,〇,〇,〇,〇,〇,〇,歰,霵,㞚,戢,〇,〇,〇,〇,孨,〇,〇,〇,〇,〇,〇,〇
38,4,3,入,立,煜,〇,吸,邑,〇,溼,十,斟,執,岌,及,泣,急,〇,蟄,湁,縶,〇,𩾳,〇,鵖
38,4,4,〇,〇,熠,〇,〇,揖,習,𩎕,集,緝,㗱,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
39,1,1,〇,婪,〇,含,㟏,諳,〇,毿,蠶,參,簪,䜙,〇,龕,弇,南,覃,探,耽,〇,〇,〇,〇
39,1,2,〇,〇,〇,咸,㰹,𤟟,〇,攕,讒,〇,〇,嵒,〇,鵮,緘,諵,〇,〇,詀,〇,〇,〇,〇
39,1,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
39,1,4,〇,鬑,〇,嫌,馦,〇,〇,〇,〇,〇,〇,〇,〇,謙,兼,鮎,甜,添,𩬑,〇,〇,〇,〇
39,2,1,〇,壈,〇,頷,䫲,晻,〇,糂,歜,慘,昝,顉,〇,坎,感,腩,禫,襑,黕,〇,〇,〇,〇
39,2,2,〇,臉,〇,豏,闞喊,黯,〇,摻,瀺,䑎,斬,〇,〇,㦿,鹼,𦊔,湛,𠐩,〇,〇,〇,〇,〇
39,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
39,2,4,〇,稴,〇,鼸,〇,〇,〇,〇,〇,憯,〇,〇,〇,嗛,孂,淰,簟,忝,點,𡕢,〇,〇,〇
39,3,1,〇,顲,〇,憾,䫲,暗,〇,俕,〇,謲,篸,儑,〇,勘,紺,妠,醰,僋,馾,〇,〇,〇,〇
39,3,2,〇,〇,〇,陷,〇,韽,〇,〇,儳,〇,蘸,顑,〇,歉,𪉦,諵,𧸖,〇,𪉜,〇,〇,〇,〇
39,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
39,3,4,〇,稴,〇,〇,〇,酓,〇,䃸,䁮,〇,僭,〇,〇,傔,趝兼,念,磹,㮇,店,〇,〇,〇,〇
39,4,1,〇,拉,〇,合,欱,姶唈,〇,趿,雜遪,䟃,帀,㬎,〇,溘,閤,納,沓,錔,答,〇,〇,〇,〇
39,4,2,〇,〇,〇,洽,䶎,𨂁,〇,霎,𥯦,插,眨,䀴,〇,恰,夾,㘝,〇,𥃐,劄,〇,〇,〇,〇
39,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
39,4,4,〇,㼲,〇,協,弽,〇,〇,燮䢡,䕹,〇,浹,〇,〇,愜,頰,苶,牒,怗,聑,〇,〇,〇,〇
40,1,1,〇,藍,〇,酣,蚶,〇,〇,三,慙𩈻,〇,〇,〇,〇,坩,甘,〇,談,舑,擔,姏,〇,〇,〇
40,1,2,〇,〇,〇,銜,〇,〇,〇,襳衫,巉,攙,〇,巖,〇,嵌,監,黏,〇,〇,〇,〇,𨂝,〇,〇
40,1,3,𩓾,廉,炎,〇,𩏩,淹醃,〇,苫,棎,䪜,詹,𪙊嚴,箝,𢜩㪁,〇,〇,㶣,覘,霑,〇,〇,〇,砭
40,1,4,〇,〇,鹽,〇,〇,懕,燅,銛,潛,籤,尖,〇,鍼,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
40,2,1,〇,覽,〇,〇,喊,埯,〇,㶒,槧,黲,䭕,〇,〇,𠪚,敢,〇,噉,𦵹,膽,㛧,〇,〇,〇
40,2,2,〇,〇,〇,檻,㺖,黤,〇,㨻,巉,醶,〇,〇,〇,䫡,〇,〇,〇,〇,〇,〇,〇,〇,〇
40,2,3,冉,斂,〇,〇,險,奄埯,〇,陝,剡,〇,颭,顩儼,儉,𩑳欦,檢,〇,〇,諂,〇,〇,〇,〇,貶
40,2,4,〇,〇,琰,〇,〇,黶,〇,〇,漸,憸,𩟗,〇,〇,脥,〇,〇,〇,〇,〇,〇,〇,〇,〇
40,3,1,〇,濫,〇,憨,𧵊,〇,〇,三,暫,〇,〇,〇,〇,闞,𪉦,〇,憺,賧,擔,〇,〇,〇,〇
40,3,2,〇,〇,〇,㽉,㒈,𪒠,〇,釤,鑱,懺,覱,〇,〇,〇,鑑,〇,〇,〇,〇,〇,埿,〇,〇
40,3,3,染,殮,〇,〇,脅,𢜰俺,〇,閃,贍,䠨,占,驗釅,〇,㪁欠,劔,〇,〇,覘,〇,〇,〇,〇,窆
40,3,4,〇,〇,豔,〇,〇,厭,〇,〇,潛,壍,𡄑,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
40,4,1,〇,臘,〇,盍,𣣹,鰪,〇,𠎷,䪞,囃,譫,儑,〇,榼,䫦砝,魶,蹋,榻,㿴,〇,〇,〇,〇
40,4,2,〇,〇,〇,狎,呷,鴨,〇,萐翣,〇,〇,〇,〇,〇,〇,甲,聶,𠗨,〇,〇,〇,〇,〇,〇
40,4,3,讘,獵,曄,〇,脅,𢽱腌,〇,攝,涉,謵,讋,業,衱跲,怯,𦀖劫,〇,䐑,锸,輒,〇,〇,〇,〇
40,4,4,〇,〇,葉殜,〇,〇,魘,〇,〇,捷,妾,接,〇,〇,𤷾,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,1,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,1,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,凡,䒦,〇
41,1,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,凵,〇,〇,〇,𠑆,〇,錽,范,釩,𦜒
41,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,3,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,𦲯,梵,汎,〇
41,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,4,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
41,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,䎎,〇,〇,〇,〇,〇,〇,〇
41,4,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,猲,〇,〇,〇,𦑣,〇,〇,乏,𥎰,法
41,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
42,1,1,〇,楞,〇,恒,〇,〇,〇,僧,層,〇,增,〇,〇,〇,搄,能,騰,鼟,登,瞢,朋,漰,崩
42,1,2,〇,〇,〇,〇,〇,〇,〇,㱡,磳,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
42,1,3,仍,陵,〇,〇,興,膺,繩,升,承,稱,蒸,凝,殑,硱,兢,〇,澂,僜,徵,〇,凭,砯,冫
42,1,4,〇,〇,蠅,〇,〇,〇,〇,〇,繒,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
42,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,肯,〇,能,〇,〇,等,〇,〇,倗,〇
42,2,2,〇,〇,〇,〇,〇,〇,〇,㱡,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
42,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,拯,〇,殑,〇,〇,〇,〇,庱,〇,〇,〇,〇,〇
42,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
42,3,1,〇,踜,〇,〇,〇,〇,〇,𡬙,贈,蹭,增,〇,〇,〇,亘,〇,鄧,𤃶,嶝,𢅴,倗,〇,𥦜
42,3,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
42,3,3,認,〇,〇,〇,興𩜁,應,乗,勝,丞,稱,證,凝,殑,〇,〇,〇,瞪,覴,〇,〇,凭,〇,〇
42,3,4,〇,〇,孕,〇,〇,〇,〇,〇,〇,〇,甑,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
42,4,1,〇,勒,〇,劾,黑,餩,〇,塞,賊,墄,則,〇,〇,刻,裓,䘅,特,忒,德,墨,菔,覆,北
42,4,2,〇,〇,〇,〇,〇,〇,〇,色,崱,測,稄,〇,〇,〇,〇,匿,〇,〇,〇,〇,〇,〇,〇
42,4,3,〇,力,〇,〇,赩,憶,食,識,寔,瀷,職,嶷,極,䩯,殛,〇,直,敕,陟𡮞,䁇,愎,堛,逼
42,4,4,〇,〇,弋,〇,〇,〇,〇,息,堲,〇,即,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,1,1,〇,〇,〇,弘,薨,〇,〇,〇,〇,〇,〇,〇,〇,〇,肱,〇,〇,〇,〇,〇,〇,〇,〇
43,1,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,1,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,1,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,3,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,3,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,3,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,4,1,〇,〇,〇,或,𢃤,〇,〇,〇,〇,〇,〇,〇,〇,〇,國,〇,〇,〇,〇,〇,〇,〇,〇
43,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,4,3,〇,〇,域,〇,洫,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
43,4,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
